Number of Evacuation Centers,0,PH153823000
Number of Evacuation Centers,0,PH153824000
Number of Evacuation Centers,0,PH153825000
Number of Evacuation Centers,0,PH153826000
Number of Evacuation Centers,0,PH153827000
Number of Evacuation Centers,0,PH153828000
Number of Evacuation Centers,0,PH153829000
Number of Evacuation Centers,0,PH153830000
Number of Evacuation Centers,0,PH153831000
Number of Evacuation Centers,0,PH153832000
Number of Evacuation Centers,0,PH153833000
Number of Evacuation Centers,0,PH153834000
Number of Evacuation Centers,0,PH153835000
Number of Evacuation Centers,0,PH153836000
Number of Evacuation Centers,0,PH153837000
Number of Evacuation Centers,0,PH156601000
Number of Evacuation Centers,0,PH156602000
Number of Evacuation Centers,0,PH156603000
Number of Evacuation Centers,0,PH156604000
Number of Evacuation Centers,0,PH156605000
Number of Evacuation Centers,0,PH156606000
Number of Evacuation Centers,0,PH156607000
Number of Evacuation Centers,0,PH156608000
Number of Evacuation Centers,0,PH156609000
Number of Evacuation Centers,0,PH156610000
Number of Evacuation Centers,0,PH156611000
Number of Evacuation Centers,0,PH156612000
Number of Evacuation Centers,0,PH156613000
Number of Evacuation Centers,0,PH156614000
Number of Evacuation Centers,0,PH156615000
Number of Evacuation Centers,0,PH156616000
Number of Evacuation Centers,0,PH156617000
Number of Evacuation Centers,0,PH156618000
Number of Evacuation Centers,0,PH156619000
Number of Evacuation Centers,0,PH157001000
Number of Evacuation Centers,0,PH157002000
Number of Evacuation Centers,0,PH157003000
Number of Evacuation Centers,0,PH157004000
Number of Evacuation Centers,0,PH157005000
Number of Evacuation Centers,0,PH157006000
Number of Evacuation Centers,0,PH157007000
Number of Evacuation Centers,0,PH157008000
Number of Evacuation Centers,0,PH157009000
Number of Evacuation Centers,0,PH157010000
Number of Evacuation Centers,0,PH157011000
Number of Evacuation Centers,8,PH160201000
Number of Evacuation Centers,14,PH160202000
Number of Evacuation Centers,84,PH160203000
Number of Evacuation Centers,16,PH160204000
Number of Evacuation Centers,20,PH160205000
Number of Evacuation Centers,21,PH160206000
Number of Evacuation Centers,1,PH160207000
Number of Evacuation Centers,11,PH160208000
Number of Evacuation Centers,2,PH160209000
Number of Evacuation Centers,2,PH160210000
Number of Evacuation Centers,34,PH160211000
Number of Evacuation Centers,2,PH160212000
Number of Evacuation Centers,2,PH160301000
Number of Evacuation Centers,4,PH160302000
Number of Evacuation Centers,5,PH160303000
Number of Evacuation Centers,2,PH160304000
Number of Evacuation Centers,2,PH160305000
Number of Evacuation Centers,13,PH160306000
Number of Evacuation Centers,32,PH160307000
Number of Evacuation Centers,6,PH160308000
Number of Evacuation Centers,10,PH160309000
Number of Evacuation Centers,17,PH160310000
Number of Evacuation Centers,18,PH160311000
Number of Evacuation Centers,9,PH160312000
Number of Evacuation Centers,3,PH160313000
Number of Evacuation Centers,4,PH160314000
Number of Evacuation Centers,11,PH166701000
Number of Evacuation Centers,18,PH166702000
Number of Evacuation Centers,1,PH166704000
Number of Evacuation Centers,1,PH166706000
Number of Evacuation Centers,10,PH166707000
Number of Evacuation Centers,11,PH166708000
Number of Evacuation Centers,0,PH166710000
Number of Evacuation Centers,7,PH166711000
Number of Evacuation Centers,19,PH166714000
Number of Evacuation Centers,15,PH166715000
Number of Evacuation Centers,6,PH166716000
Number of Evacuation Centers,19,PH166717000
Number of Evacuation Centers,5,PH166718000
Number of Evacuation Centers,0,PH166719000
Number of Evacuation Centers,26,PH166720000
Number of Evacuation Centers,0,PH166721000
Number of Evacuation Centers,3,PH166722000
Number of Evacuation Centers,46,PH166723000
Number of Evacuation Centers,16,PH166724000
Number of Evacuation Centers,4,PH166725000
Number of Evacuation Centers,6,PH166727000
Number of Evacuation Centers,5,PH166801000
Number of Evacuation Centers,9,PH166802000
Number of Evacuation Centers,20,PH166803000
Number of Evacuation Centers,14,PH166804000
Number of Evacuation Centers,4,PH166805000
Number of Evacuation Centers,9,PH166806000
Number of Evacuation Centers,1,PH166807000
Number of Evacuation Centers,23,PH166808000
Number of Evacuation Centers,191,PH166809000
Number of Evacuation Centers,2,PH166810000
Number of Evacuation Centers,4,PH166811000
Number of Evacuation Centers,33,PH166812000
Number of Evacuation Centers,30,PH166813000
Number of Evacuation Centers,6,PH166814000
Number of Evacuation Centers,1,PH166815000
Number of Evacuation Centers,4,PH166816000
Number of Evacuation Centers,1,PH166817000
Number of Evacuation Centers,2,PH166818000
Number of Evacuation Centers,3,PH166819000
Number of Evacuation Centers,1,PH168501000
Number of Evacuation Centers,14,PH168502000
Number of Evacuation Centers,12,PH168503000
Number of Evacuation Centers,180,PH168504000
Number of Evacuation Centers,15,PH168505000
Number of Evacuation Centers,6,PH168506000
Number of Evacuation Centers,6,PH168507000
Number of Evacuation Centers,31,PH174001000
Number of Evacuation Centers,2,PH174002000
Number of Evacuation Centers,11,PH174003000
Number of Evacuation Centers,4,PH174004000
Number of Evacuation Centers,53,PH174005000
Number of Evacuation Centers,18,PH174006000
Number of Evacuation Centers,1,PH175101000
Number of Evacuation Centers,7,PH175102000
Number of Evacuation Centers,16,PH175103000
Number of Evacuation Centers,15,PH175104000
Number of Evacuation Centers,5,PH175105000
Number of Evacuation Centers,1,PH175106000
Number of Evacuation Centers,17,PH175107000
Number of Evacuation Centers,1,PH175108000
Number of Evacuation Centers,14,PH175109000
Number of Evacuation Centers,6,PH175110000
Number of Evacuation Centers,1,PH175111000
Number of Evacuation Centers,7,PH175201000
Number of Evacuation Centers,6,PH175202000
Number of Evacuation Centers,127,PH175203000
Number of Evacuation Centers,17,PH175204000
Number of Evacuation Centers,9,PH175205000
Number of Evacuation Centers,27,PH175206000
Number of Evacuation Centers,4,PH175207000
Number of Evacuation Centers,201,PH175208000
Number of Evacuation Centers,36,PH175209000
Number of Evacuation Centers,24,PH175210000
Number of Evacuation Centers,2,PH175211000
Number of Evacuation Centers,3,PH175212000
Number of Evacuation Centers,36,PH175213000
Number of Evacuation Centers,64,PH175214000
Number of Evacuation Centers,16,PH175215000
Number of Evacuation Centers,5,PH175301000
Number of Evacuation Centers,11,PH175302000
Number of Evacuation Centers,20,PH175303000
Number of Evacuation Centers,9,PH175304000
Number of Evacuation Centers,10,PH175305000
Number of Evacuation Centers,9,PH175306000
Number of Evacuation Centers,31,PH175307000
Number of Evacuation Centers,21,PH175308000
Number of Evacuation Centers,3,PH175309000
Number of Evacuation Centers,26,PH175310000
Number of Evacuation Centers,16,PH175311000
Number of Evacuation Centers,19,PH175312000
Number of Evacuation Centers,14,PH175313000
Number of Evacuation Centers,19,PH175314000
Number of Evacuation Centers,23,PH175315000
Number of Evacuation Centers,1,PH175316000
Number of Evacuation Centers,38,PH175317000
Number of Evacuation Centers,39,PH175318000
Number of Evacuation Centers,19,PH175319000
Number of Evacuation Centers,23,PH175320000
Number of Evacuation Centers,1,PH175321000
Number of Evacuation Centers,19,PH175322000
Number of Evacuation Centers,15,PH175323000
Number of Evacuation Centers,10,PH175324000
Number of Evacuation Centers,3,PH175901000
Number of Evacuation Centers,1,PH175902000
Number of Evacuation Centers,9,PH175903000
Number of Evacuation Centers,12,PH175904000
Number of Evacuation Centers,8,PH175905000
Number of Evacuation Centers,25,PH175906000
Number of Evacuation Centers,34,PH175907000
Number of Evacuation Centers,1,PH175908000
Number of Evacuation Centers,23,PH175909000
Number of Evacuation Centers,23,PH175910000
Number of Evacuation Centers,3,PH175911000
Number of Evacuation Centers,13,PH175912000
Number of Evacuation Centers,34,PH175913000
Number of Evacuation Centers,15,PH175914000
Number of Evacuation Centers,60,PH175915000
Number of Evacuation Centers,6,PH175916000
Number of Evacuation Centers,19,PH175917000
Number of Evacuation Centers,60,PH064501000
Number of Evacuation Centers,61,PH064502000
Number of Evacuation Centers,25,PH064503000
Number of Evacuation Centers,65,PH064504000
Number of Evacuation Centers,4,PH064505000
Number of Evacuation Centers,12,PH064506000
Number of Evacuation Centers,5,PH064507000
Number of Evacuation Centers,19,PH064508000
Number of Evacuation Centers,39,PH064509000
Number of Evacuation Centers,2,PH064510000
Number of Evacuation Centers,10,PH064511000
Number of Evacuation Centers,20,PH064512000
Number of Evacuation Centers,1,PH064513000
Number of Evacuation Centers,4,PH064514000
Number of Evacuation Centers,6,PH064515000
Number of Evacuation Centers,1,PH064516000
Number of Evacuation Centers,31,PH064517000
Number of Evacuation Centers,7,PH064518000
Number of Evacuation Centers,28,PH064519000
Number of Evacuation Centers,5,PH064520000
Number of Evacuation Centers,19,PH064521000
Number of Evacuation Centers,16,PH064522000
Number of Evacuation Centers,5,PH064523000
Number of Evacuation Centers,6,PH064524000
Number of Evacuation Centers,34,PH064525000
Number of Evacuation Centers,14,PH064526000
Number of Evacuation Centers,7,PH064527000
Number of Evacuation Centers,7,PH064528000
Number of Evacuation Centers,3,PH064529000
Number of Evacuation Centers,12,PH064530000
Number of Evacuation Centers,8,PH064531000
Number of Evacuation Centers,38,PH064532000
Number of Evacuation Centers,9,PH074601000
Number of Evacuation Centers,1,PH074602000
Number of Evacuation Centers,14,PH074603000
Number of Evacuation Centers,8,PH074604000
Number of Evacuation Centers,1,PH074605000
Number of Evacuation Centers,23,PH074606000
Number of Evacuation Centers,20,PH074607000
Number of Evacuation Centers,16,PH074608000
Number of Evacuation Centers,20,PH074609000
Number of Evacuation Centers,1,PH074610000
Number of Evacuation Centers,1,PH074611000
Number of Evacuation Centers,19,PH074612000
Number of Evacuation Centers,6,PH074613000
Number of Evacuation Centers,16,PH074614000
Number of Evacuation Centers,35,PH074615000
Number of Evacuation Centers,1,PH074616000
Number of Evacuation Centers,1,PH074617000
Number of Evacuation Centers,22,PH074618000
Number of Evacuation Centers,5,PH074619000
Number of Evacuation Centers,3,PH074620000
Number of Evacuation Centers,3,PH074621000
Number of Evacuation Centers,10,PH074622000
Number of Evacuation Centers,28,PH074623000
Number of Evacuation Centers,20,PH074624000
Number of Evacuation Centers,7,PH074625000
